Name,PNG,QB3 Fast,QB3 Base,QB3 Best,QB3 Best Band,QB3 + Zstd
pexels-photo-635405,424835,448216,447428,447346,447346,440567
207691,424963,434141,433623,433501,433501,420644
5739122,425673,364989,364478,363675,363675,350572
pexels-photo-796526,427380,326686,326194,325830,325830,315988
pexels-photo-7078290,428332,394275,393878,393728,393728,379991
3396657,428620,368722,368270,368093,368093,362165
14768480444_bc0a1b4a2e_o,428625,387308,386699,379639,379639,366569
1618269,430324,423758,423265,422770,422770,414292
3044702,433784,374141,373691,373544,373544,365290
1391487,434153,411482,410980,410831,402439,394838
pexels-photo-6926600,434486,336347,335957,335757,335757,321932
2123337,435454,414408,413860,413655,413655,398273
297394,441159,431794,431140,430566,430099,416381
1147124,441273,458234,457779,457675,438109,422981
3794859,441725,392362,391878,391832,391832,379329
162520,441740,391092,390572,390491,390491,381891
167491,442331,426958,426288,426185,426185,414402
2119713,445269,402083,401494,401269,401269,383493
1687147,446768,388173,387710,387681,381920,374259
1248582,447213,405788,405213,405054,398118,387793
pexels-photo-1130297,447277,373539,372892,372352,372352,356406
1943411,450187,475419,474966,474915,438613,430236
pexels-photo-1075776,451123,437844,437211,436895,436895,425166
pexels-photo-4405455,452453,414107,413547,413464,413464,407033
pexels-photo-6635187,454263,408698,408165,408138,408138,405665
7280783,457197,436786,436379,436359,436359,436381
pexels-photo-1544724,458796,432581,431749,430052,430052,420315
pexels-photo-4352249,459976,373531,373061,372895,372895,367709
5458393,462516,450790,450246,448776,447372,436768
pexels-photo-3586798,463328,380001,379362,379199,379199,370398
262780,464480,397896,397469,397440,397440,387685
2504911,466255,439559,438838,437414,437414,421532
333963,466778,498995,498535,498453,450047,443956
pexels-photo-7263002,469015,397690,397201,396925,396925,389245
382297,475513,471879,471336,470482,470482,455683
2291004,476632,494217,493502,493497,493497,493519
164338,480370,456603,456075,455518,455518,439994
4843579,481757,424483,423849,423622,423622,408221
631292,482716,399655,399326,399282,399282,396158
4099238,483050,410215,409804,409601,409601,399789
2693208,483448,498859,497930,497601,438291,427550
1130683,489659,452570,451984,451895,451895,441917
3779828,490567,453764,453171,452864,449508,440457
2666598,491356,413869,413375,412758,412758,398748
pexels-photo-7078476,492134,451995,451392,451313,451313,439610
pexels-photo-2686358,493094,429960,429368,429206,429206,422079
1029604,493233,398956,398443,398426,398426,390804
2184504,495639,430388,429842,429395,429395,421246
1044329,501699,450487,449751,449444,447219,430708
pexels-photo-3680501,503447,433351,432883,432851,421643,414182
2693212,509821,474090,473617,473430,467620,459345
2272939,510739,457095,456396,456269,456269,443088
1624307,512726,485142,484640,484561,484561,478247
pexels-photo-1029599,512806,489207,488699,488533,488533,479530
53435,513319,482515,482193,482116,482116,480054
2738653,513406,498652,498359,498350,489939,487738
pexels-photo-7266811,516030,390082,389514,389258,389258,380587
67216,516477,509548,509055,509052,509052,509074
1546166,518493,441580,440981,440807,440807,435127
146083,518562,408250,407736,407619,407619,400162
631317,525935,492275,491879,491308,491308,491330
1173777,529734,551359,550793,550733,505466,496210
2127969,531444,477301,476843,476823,454028,450625
162511,531679,503333,502714,502644,502644,489889
33162,536509,476311,475634,475552,475552,475574
2387876,536519,470458,470123,470045,470045,464741
pexels-photo-4177747,542288,470864,470163,470056,470056,465639
225284,545083,463087,462671,462532,462532,453903
1570264,549264,411456,411117,411114,411114,403800
208560,549761,502420,501848,501809,501809,499284
1531677,550779,438969,438479,438453,438453,432501
3779187,553143,519998,519423,519176,519176,509443
1420710,603275,505374,504797,504797,504797,504819
1459534,621098,556767,556166,556130,556130,556155
pexels-photo-4210863,672695,543381,542935,542929,542929,542621
3571065,683177,520730,520293,520283,507340,507362
